Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 2: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 289), 'approximate': (np.float64(405.0056592006594), np.float64(288.6152054947233)), 'error': np.float64(0.384836118163636)}, {'sample': '55125', 'actual': (405, 289), 'approximate': (np.float64(406.1450006377737), np.float64(289.36036100314766)), 'error': np.float64(1.2003693236216009)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (230, 270), 'approximate': (np.float64(230.0019669025523), np.float64(269.48627107507315)), 'error': np.float64(0.5137326902311643)}, {'sample': '55125', 'actual': (283, 399), 'approximate': (np.float64(282.9917554305141), np.float64(398.55476004813437)), 'error': np.float64(0.4453162782375206)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 289), 'approximate': (np.float64(404.98192639821485), np.float64(288.5898763714063)), 'error': np.float64(0.410521675204045)}, {'sample': '55125', 'actual': (405, 289), 'approximate': (np.float64(380.5721998405863), np.float64(266.40700226901436)), 'error': np.float64(33.27402841707892)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (230, 270), 'approximate': (np.float64(230.0019669025523), np.float64(269.48627107507315)), 'error': np.float64(0.5137326902311643)}, {'sample': '55125', 'actual': (283, 399), 'approximate': (np.float64(283.05029078593515), np.float64(398.4765688524602)), 'error': np.float64(0.5258415439700324)}]}]}
Round 3: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (464, 321), 'approximate': (np.float64(464.1166058048103), np.float64(320.57680493918303)), 'error': np.float64(0.4389657995964349)}, {'sample': '55125', 'actual': (329, 162), 'approximate': (np.float64(328.9254906675602), np.float64(161.45855362228605)), 'error': np.float64(0.5465490102087678)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 428), 'approximate': (np.float64(262.07117822369617), np.float64(427.4740636530878)), 'error': np.float64(0.5307309869716438)}, {'sample': '55125', 'actual': (262, 428), 'approximate': (np.float64(262.10214509339977), np.float64(427.54349997878035)), 'error': np.float64(0.4677882955773819)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (464, 321), 'approximate': (np.float64(464.01983646472416), np.float64(320.6263940778669)), 'error': np.float64(0.374132156310672)}, {'sample': '55125', 'actual': (329, 162), 'approximate': (np.float64(328.9254906675602), np.float64(161.45855362228605)), 'error': np.float64(0.5465490102087678)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 428), 'approximate': (np.float64(244.08015779816364), np.float64(366.0467411553725)), 'error': np.float64(64.49284476597487)}, {'sample': '55125', 'actual': (262, 428), 'approximate': (np.float64(262.0461477746669), np.float64(427.44972287945643)), 'error': np.float64(0.5522087707565223)}]}]}
Round 4: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (312, 394), 'approximate': (np.float64(312.1579878778394), np.float64(393.4419494397271)), 'error': np.float64(0.5799832733493815)}, {'sample': '55125', 'actual': (315, 241), 'approximate': (np.float64(314.8129867249544), np.float64(240.52159472161438)), 'error': np.float64(0.513659006959395)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (498, 235), 'approximate': (np.float64(498.0673972776147), np.float64(234.71494216000286)), 'error': np.float64(0.2929169936581122)}, {'sample': '55125', 'actual': (498, 235), 'approximate': (np.float64(497.94787792819125), np.float64(234.6290573131063)), 'error': np.float64(0.37458668867106504)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (312, 394), 'approximate': (np.float64(312.0450493663388), np.float64(393.4883566126282)), 'error': np.float64(0.5136228200234305)}, {'sample': '55125', 'actual': (315, 241), 'approximate': (np.float64(314.9641590546764), np.float64(240.52277240198458)), 'error': np.float64(0.47857157632819813)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (498, 235), 'approximate': (np.float64(497.922534668066), np.float64(234.64073558170094)), 'error': np.float64(0.3675211557276742)}, {'sample': '55125', 'actual': (498, 235), 'approximate': (np.float64(459.3262396268185), np.float64(233.263078431867)), 'error': np.float64(38.71274516145954)}]}]}
Round 5: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (203, 204), 'approximate': (np.float64(203.0055816180665), np.float64(203.31237410895787)), 'error': np.float64(0.6876485443100459)}, {'sample': '55125', 'actual': (284, 134), 'approximate': (np.float64(283.92721523632014), np.float64(133.24215951005877)), 'error': np.float64(0.761327675852059)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (494, 374), 'approximate': (np.float64(493.8132752076333), np.float64(375.5719518814294)), 'error': np.float64(1.5830031161099656)}, {'sample': '55125', 'actual': (494, 374), 'approximate': (np.float64(492.79254159919947), np.float64(374.9032145729962)), 'error': np.float64(1.5078966657355863)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (203, 204), 'approximate': (np.float64(202.99495232430638), np.float64(203.46760691558316)), 'error': np.float64(0.53241701265529)}, {'sample': '55125', 'actual': (284, 134), 'approximate': (np.float64(283.9396687428108), np.float64(133.4000202716112)), 'error': np.float64(0.6030054187746008)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (494, 374), 'approximate': (np.float64(494.0688264263459), np.float64(373.6375117121535)), 'error': np.float64(0.3689645454368391)}, {'sample': '55125', 'actual': (494, 374), 'approximate': (np.float64(494.06827825916974), np.float64(373.63762959437594)), 'error': np.float64(0.3687468393727579)}]}]}
Round 6: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (118, 462), 'approximate': (np.float64(117.92593801461928), np.float64(461.50780443829484)), 'error': np.float64(0.49773652532317925)}, {'sample': '55125', 'actual': (327, 488), 'approximate': (np.float64(326.9847451957948), np.float64(487.30993071005116)), 'error': np.float64(0.6902378821694966)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 227), 'approximate': (np.float64(471.06254232714423), np.float64(226.6541580032351)), 'error': np.float64(0.3514516032271745)}, {'sample': '55125', 'actual': (471, 227), 'approximate': (np.float64(472.456405704945), np.float64(227.37105321793942)), 'error': np.float64(1.5029298280157644)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (118, 462), 'approximate': (np.float64(117.96056401522802), np.float64(461.4674607936273)), 'error': np.float64(0.5339973812847683)}, {'sample': '55125', 'actual': (327, 488), 'approximate': (np.float64(327.07286768316226), np.float64(487.4075109222118)), 'error': np.float64(0.5969531024692935)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 227), 'approximate': (np.float64(470.92931705189494), np.float64(226.62577021208824)), 'error': np.float64(0.38084644321997063)}, {'sample': '55125', 'actual': (471, 227), 'approximate': (np.float64(413.6967755884004), np.float64(233.46753802331827)), 'error': np.float64(57.667049309369155)}]}]}
Round 7: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (401, 437), 'approximate': (np.float64(401.0910341232276), np.float64(436.51701079168316)), 'error': np.float64(0.4914934251262583)}, {'sample': '55125', 'actual': (142, 365), 'approximate': (np.float64(141.9758923074878), np.float64(364.4872428534975)), 'error': np.float64(0.5133235550095643)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (412, 233), 'approximate': (np.float64(412.04332535552186), np.float64(232.6400683707776)), 'error': np.float64(0.3625298113890466)}, {'sample': '55125', 'actual': (412, 233), 'approximate': (np.float64(411.9701499453259), np.float64(232.60389849106798)), 'error': np.float64(0.39722466079319724)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (401, 437), 'approximate': (np.float64(401.0910341232276), np.float64(436.51701079168316)), 'error': np.float64(0.4914934251262583)}, {'sample': '55125', 'actual': (142, 365), 'approximate': (np.float64(141.9758923074878), np.float64(364.4872428534975)), 'error': np.float64(0.5133235550095643)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (412, 233), 'approximate': (np.float64(411.9486598204002), np.float64(232.578757401882)), 'error': np.float64(0.42435968294660054)}, {'sample': '55125', 'actual': (412, 233), 'approximate': (np.float64(411.9482972146876), np.float64(232.57801205287498)), 'error': np.float64(0.42514351168499065)}]}]}
Round 8: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (132, 411), 'approximate': (np.float64(131.870820355781), np.float64(410.4312685614921)), 'error': np.float64(0.583217652020059)}, {'sample': '55125', 'actual': (442, 234), 'approximate': (np.float64(441.934721426959), np.float64(233.6048036135317)), 'error': np.float64(0.40055146482802917)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (303, 404), 'approximate': (np.float64(301.62999625871686), np.float64(402.135224108023)), 'error': np.float64(2.313935906292217)}, {'sample': '55125', 'actual': (303, 404), 'approximate': (np.float64(303.8723138907903), np.float64(404.702242812268)), 'error': np.float64(1.11985556722632)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (132, 411), 'approximate': (np.float64(131.98209273732604), np.float64(410.48995992451927)), 'error': np.float64(0.5103543363711766)}, {'sample': '55125', 'actual': (442, 234), 'approximate': (np.float64(441.934721426959), np.float64(233.6048036135317)), 'error': np.float64(0.40055146482802917)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (303, 404), 'approximate': (np.float64(303.0378571882313), np.float64(403.47965905324196)), 'error': np.float64(0.5217162711415426)}, {'sample': '55125', 'actual': (303, 404), 'approximate': (np.float64(301.5391681891814), np.float64(403.4791834264109)), 'error': np.float64(1.5508963481885785)}]}]}
Round 9: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (271, 298), 'approximate': (np.float64(270.9940328749291), np.float64(297.4932074284663)), 'error': np.float64(0.5068276996607041)}, {'sample': '55125', 'actual': (227, 428), 'approximate': (np.float64(227.02368798753741), np.float64(427.4580779647764)), 'error': np.float64(0.5424395017091338)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 116), 'approximate': (np.float64(260.69192494288626), np.float64(115.70238720274843)), 'error': np.float64(0.42834987790769913)}, {'sample': '55125', 'actual': (261, 116), 'approximate': (np.float64(261.04014347887284), np.float64(115.46752285030543)), 'error': np.float64(0.5339882150786371)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (271, 298), 'approximate': (np.float64(271.0051475020675), np.float64(297.5047901899161)), 'error': np.float64(0.49523656244351905)}, {'sample': '55125', 'actual': (227, 428), 'approximate': (np.float64(227.02368798753741), np.float64(427.4580779647764)), 'error': np.float64(0.5424395017091338)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 116), 'approximate': (np.float64(250.60853214351496), np.float64(158.95961356174038)), 'error': np.float64(44.19854071783852)}, {'sample': '55125', 'actual': (261, 116), 'approximate': (np.float64(260.9524002809024), np.float64(115.36971685386605)), 'error': np.float64(0.6320779837636163)}]}]}
Round 10: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (432, 427), 'approximate': (np.float64(432.14290815331293), np.float64(426.5702241158568)), 'error': np.float64(0.4529128513018849)}, {'sample': '55125', 'actual': (432, 427), 'approximate': (np.float64(432.0822405640919), np.float64(426.5598660081549)), 'error': np.float64(0.4477515395390939)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (105, 419), 'approximate': (np.float64(104.77019979007612), np.float64(418.4739455791654)), 'error': np.float64(0.5740569572443994)}, {'sample': '55125', 'actual': (497, 282), 'approximate': (np.float64(497.02225222454524), np.float64(281.66051294215015)), 'error': np.float64(0.34021555511875123)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (432, 427), 'approximate': (np.float64(432.0978623698131), np.float64(426.57539048067196)), 'error': np.float64(0.43574107831305386)}, {'sample': '55125', 'actual': (432, 427), 'approximate': (np.float64(432.09768872836594), np.float64(426.57522749300534)), 'error': np.float64(0.4358609529979484)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (105, 419), 'approximate': (np.float64(104.95881924046157), np.float64(418.4853211496043)), 'error': np.float64(0.5163237104770455)}, {'sample': '55125', 'actual': (497, 282), 'approximate': (np.float64(496.9771976988453), np.float64(281.6411605741333)), 'error': np.float64(0.3595631773336573)}]}]}
Round 11: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 168), 'approximate': (np.float64(446.9933432344263), np.float64(167.64057699281477)), 'error': np.float64(0.3594846458779234)}, {'sample': '55125', 'actual': (481, 101), 'approximate': (np.float64(480.8507233034726), np.float64(100.51566871980648)), 'error': np.float64(0.5068138919761629)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 420), 'approximate': (np.float64(381.09102133492115), np.float64(419.5503097548412)), 'error': np.float64(0.4588095465460892)}, {'sample': '55125', 'actual': (381, 420), 'approximate': (np.float64(381.1090705232243), np.float64(419.52237190759195)), 'error': np.float64(0.48992343656308474)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 168), 'approximate': (np.float64(446.88660322615095), np.float64(167.57248002903765)), 'error': np.float64(0.4423032374864795)}, {'sample': '55125', 'actual': (481, 101), 'approximate': (np.float64(480.8507233034726), np.float64(100.51566871980648)), 'error': np.float64(0.5068138919761629)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 420), 'approximate': (np.float64(377.8451232169479), np.float64(379.5538908129935)), 'error': np.float64(40.56896592080571)}, {'sample': '55125', 'actual': (381, 420), 'approximate': (np.float64(381.06693557836144), np.float64(419.5259581379454)), 'error': np.float64(0.47874425179920177)}]}]}
